store_code,name,address,locality,pickup_zone,active,phone,opening_hours,notes
MYC-PLUS-AVENUE-77-CENTRAL-BUSINESS-,"MyConvenience Plus Avenue 77, Central Business District, Mriehel","Commerce St, Birkirkara",Birkirkara,Birkirkara,true,22498470,6am - 19pm,
MYC-SAN-GWANN-3,MyConvenience San Gwann 3,Vjal Ir-Rihan,San Gwann,San Gwann,true,,7am - 10pm,
MYC-PAOLA-2-RAHAL-GDID,MyConvenience Paola 2 (Rahal Gdid),Pjazza Antoine De Paule,Paola,Paola,true,22498468,7am - 10pm,
MYC-VALLETTA-1,MyConvenience Valletta 1,"St Paul St, Valletta",Valletta,Valletta,true,,7am - 10pm,
MYC-VALLETTA-2,MyConvenience Valletta 2,106 St. Lucia's Street,Valletta,Valletta,true,2298456,7am - 10pm,
MYC-VICTORIA-RABAT-GOZO,"MyConvenience Victoria (Rabat, Gozo)",Triq Fortunato Mizzi,"Rabat, Gozo","Rabat, Gozo",true,22498462,6am - 10pm,
MYC-MQABBA-2,MyConvenience Mqabba 2,"32-6 Triq Karmenu Ciantar, L-Imqabba",Mqabba,Mqabba,true,22498253,6am - 9pm,
MYC-RABAT-3,MyConvenience Rabat 3,"Verdala Terraces Royal Mansion Block A, Triq San Bastjan Rabat Malta",Triq San Bastjan Rabat Malta,Triq San Bastjan Rabat Malta,true,22498460,6am - 10pm,
MYC-QORMI-4,MyConvenience Qormi 4,"43 Triq Il-Belt Valletta, Ħal Qormi QRM 2304",Qormi,Qormi,true,22498393,6am - 10pm,
MYC-QRENDI-1,MyConvenience Qrendi 1,"5, Triq Is-Salvatur, Qrendi",Qrendi,Qrendi,true,79585107,6am - 9pm,
MYC-ATTARD-2,MyConvenience Attard 2,"Triq il-Mosta, Attard",Attard,Attard,true,22498385,7am - 10pm,
MYC-RABAT-1,MyConvenience Rabat 1,"No 99/101 Triq Il-Kullegg,Rabat",Rabat,Rabat,true,22498277,6am - 10pm,
MYC-XEMXIJA-1,MyConvenience Xemxija 1,"Promenade Palace,Xemxija hill,Xemxija",Xemxija,Xemxija,true,22498281,7am - 10pm,
MYC-FLEUR-DE-LYS-2,MyConvenience Fleur De Lys 2,"335 Triq Fleur - De - Lys, Birkirkara",Birkirkara,Birkirkara,true,22498449,6am - 10pm,
MYC-XGHAJRA-1,MyConvenience Xghajra 1,"Triq Sant' Elija, Ix-Xgħajra XJR 1010",Ix-Xgħajra,Ix-Xgħajra,true,21248440,6am - 9pm,
MYC-GZIRA-4,MyConvenience Gzira 4,"Rue D`argent,Gzira",Gzira,Gzira,true,22498330,7am - 10pm,
MYC-SLIEMA-2,MyConvenience Sliema 2,"Triq L-Imrabat,Sliema",Sliema,Sliema,true,22498326,6am - 10pm,
MYC-ST-VENERA-1,MyConvenience St. Venera 1,"Triq L-Imsida,St.Venera",Santa Venera,Santa Venera,true,22498248,6am - 10pm,
MYC-SLIEMA-1,MyConvenience Sliema 1,"23 Patri Marjanu Vella, Sliema",Sliema,Sliema,true,22498259,6am - 9pm,
MYC-MSIDA-3,MyConvenience Msida 3,"Oscar Zammit Str, Msida",Msida,Msida,true,22498273,6am - 10pm,
MYC-GUDJA-1,MyConvenience Gudja 1,"56 Vjal It-Torri, Il-Gudja",Il-Gudja,Il-Gudja,true,22498309,6am - 9pm,
MYC-GWARDAMANGIA-1,MyConvenience Gwardamangia 1,"18 Triq Il - Mimosa, Tal-Pietà",Gwardamangia,Gwardamangia,true,22498298,6am - 10pm,
MYC-FLORIANA-1,MyConvenience Floriana 1,"68 Triq San Tumas, Il-Furjana",Floriana,Floriana,true,22498318,6am - 9pm,
MYC-MOSTA-7,MyConvenience Mosta 7,"Triq Walter L. Salamone, Mosta",Mosta,Mosta,true,22498437,6am - 9pm,
MYC-MELLIEHA-2,MyConvenience Mellieha 2,"60 Triq Gorg Borg Olivier, Il-Mellieħa",Mellieha,Mellieha,true,22498381,6am - 10pm,
MYC-MALTA-AIRPORT-SKYPARKS-1-MIA,MyConvenience Malta Airport Skyparks 1 (MIA),"Skyparks Business Centre Ltd,MIA",MIA,MIA,true,22498433,7am - 9pm,
MYC-SLIEMA-5,MyConvenience Sliema 5,"155 Triq Rodolfu, Tas-Sliema",Sliema,Sliema,true,22498371,6am - 10pm,
MYC-ZURRIEQ-2,MyConvenience Zurrieq 2,"91 Vjal L-Indipendenza, Iż-Żurrieq",Zurrieq,Zurrieq,true,+356 2249 8100,6am - 9pm,
MYC-QAWRA-2-ST-PAULS-BAY,MyConvenience Qawra 2 (St Paul’s Bay),"Tourist St, St Paul's Bay",St Paul's Bay,St Paul's Bay,true,2249 8312,6am - 10pm,
MYC-PAOLA-1-RAHAL-GDID,MyConvenience Paola 1 (Rahal Gdid),"Triq Haz Zabbar, Raħal Ġdid",Paola,Paola,true,22498265,6am - 10pm,
MYC-MOSTA-2,MyConvenience Mosta 2,"Vjal L-Indipendenza,Mosta",Mosta,Mosta,true,22498227,6am - 10pm,
MYC-MOSTA-4,MyConvenience Mosta 4,"241 Triq Il-Kbira, Il-Mosta",Mosta,Mosta,true,22498332,6am - 10pm,
MYC-TARXIEN-3,MyConvenience Tarxien 3,"Triq San Anard, Ħal Tarxien",Ħal Tarxien,Ħal Tarxien,true,22498363,6am - 9pm,
MYC-ZABBAR-1,MyConvenience Zabbar 1,"Labour Avenue,Zabbar",Zabbar,Zabbar,true,22498267,,
MYC-BALLUTA-1-ST-JULIANS,MyConvenience Balluta 1 (St Julians),"Carmelite Street, St Julian's",St Julian's,St Julian's,true,,6am - 10pm,
MYC-BIRZEBBUGA-3,MyConvenience Birzebbuga 3,"82 Triq Birzebbuga, Birżebbuġa",Birzebbuga,Birzebbuga,true,22498247,6am - 10pm,
MYC-ATTARD-1,MyConvenience Attard 1,"Triq Il-Pitkali, Attard",Attard,Attard,true,22498368,6am - 10pm,
MYC-SAFI-2,MyConvenience Safi 2,"Triq Il-Gawhar,Safi",Safi,Safi,true,22498324,6am - 9pm,
MYC-SAN-GWANN-2,MyConvenience San Gwann 2,"Naxxar Road, San Gwann",San Gwann,San Gwann,true,22498288,6am - 10pm,
MYC-MARSASCALA-1,MyConvenience Marsascala 1,"Triq Il-Qaliet, Wied il-Għajn",Marsascala,Marsascala,true,22498255,6am - 10pm,
MYC-MARSASCALA-2,MyConvenience Marsascala 2,"Triq Sant Antnin, Wied il-Għajn",Marsascala,Marsascala,true,22498340,00:00 - 23:59,
MYC-TARXIEN-1,MyConvenience Tarxien 1,"Santa Monica St, Tarxien",Tarxien,Tarxien,true,22498257,6am - 9pm,
MYC-GHAXAQ-1,MyConvenience Ghaxaq 1,"Labour Avenue,Ghaxaq",Ghaxaq,Ghaxaq,true,22498253,6am - 10pm,
MYC-QAWRA-5-ST-PAULS-BAY,MyConvenience Qawra 5 (St Paul’s Bay),Triq It-Tamar San Pawl,St Paul's Bay,St Paul's Bay,true,22498440,6am - 10pm,
MYC-SWATAR-2-BIRKIRKARA,MyConvenience Swatar 2 (Birkirkara),"Triq Il-Qattus, Swatar",Birkirkara,Birkirkara,true,22498372,6am - 10pm,
MYC-SIGGIEWI-2,MyConvenience Siggiewi 2,"Mons Mikiel Azzopardi Street, Siggiewi",Siggiewi,Siggiewi,true,22498339,6am - 10pm,
MYC-GZIRA-6,MyConvenience Gzira 6,"98 Triq Sir Frederick C. Ponsonby, Il-Gżira",Gzira,Gzira,true,22498359,6am - 10pm,
MYC-MARSA-1,MyConvenience Marsa 1,"118,Isourd Street,Marsa",Marsa,Marsa,true,22498383,6am - 10pm,
MYC-GHAJN-DWIELI-1-PAOLA,MyConvenience Ghajn Dwieli 1 (Paola),"153 Triq Ghajn Dwieli, Raħal Ġdid",Paola,Paola,true,22498308,6am - 9pm,
MYC-SIGGIEWI-1,MyConvenience Siggiewi 1,"S. Borg Olivier, Siggiewi",Siggiewi,Siggiewi,true,22498304,6am - 9pm,
MYC-BURMARRAD-1-ST-PAULS-BAY,MyConvenience Burmarrad 1 (St Paul’s Bay),Burmarrad Road,St Paul's Bay,St Paul's Bay,true,22498260,6am - 10pm,
MYC-MELLIEHA-1,MyConvenience Mellieha 1,"Shop No.5 Horizon Luxury Residence,Main Str, Mellieha",Mellieha,Mellieha,true,22498436,6am - 10pm,
MYC-MGARR-1,MyConvenience Mgarr 1,"19 Fisher Road,Mgarr",Mgarr,Mgarr,true,22498430,6am - 10pm,
MYC-SANTA-VENERA-6,MyConvenience Santa Venera 6,"83,Cannon Road,St.Venera",Santa Venera,Santa Venera,true,22498425,6am - 10pm,
MYC-QAWRA-4-ST-PAULS-BAY,MyConvenience Qawra 4 (St Paul’s Bay),"518 Tourist St, St Paul's Bay",St Paul's Bay,St Paul's Bay,true,22498377,6am - 10pm,
MYC-DINGLI-1,MyConvenience Dingli 1,"Triq Il-Kbira, Dingli",Dingli,Dingli,true,22498432,7am - 9pm,
MYC-MOSTA-5,MyConvenience Mosta 5,"147 Triq l-Isperanza, Il-Mosta",Mosta,Mosta,true,22498365,7am - 10pm,
MYC-NAXXAR-2,MyConvenience Naxxar 2,"Triq Il-Forga, In-Naxxar",Naxxar,Naxxar,true,22498225,7am - 9pm,
MYC-GZIRA-7,MyConvenience Gzira 7,"45 Triq l-Imsida, Il-Gżira",Gzira,Gzira,true,22498452,6:00am - 00:00am,
MYC-SWIEQI-2,MyConvenience Swieqi 2,"152 Triq Is-Swieqi, Is-Swieqi",Swieqi,Swieqi,true,22498342,6am - 00:00am,
MYC-FLEUR-DE-LYS-1,MyConvenience Fleur De Lys 1,"Triq Fleur - De - Lys, Birkirkara",Birkirkara,Birkirkara,true,22498450,6am - 7:30pm,
MYC-QORMI-FOR-PUTTINU-CARES,MyConvenience Qormi for Puttinu Cares,"Triq Hal-Luqa, Qormi",Qormi,Qormi,true,22498202,6am - 10pm,
MYC-MOSTA-6,MyConvenience Mosta 6,Triq Anglu Gatt Mosta,Mosta,Mosta,true,22498374,6am - 10pm,
MYC-NAXXAR-3,MyConvenience Naxxar 3,"Triq San Pawl, Naxxar",Naxxar,Naxxar,true,22498350,7am - 10pm,
MYC-ZABBAR-2,MyConvenience Zabbar 2,"96,Triq Alessio Erardi ,Zabbar",Zabbar,Zabbar,true,22498283,6am - 10pm,
MYC-SANTA-VENERA-4,MyConvenience Santa Venera 4,"Triq Hal-Qormi, St Venera",Santa Venera,Santa Venera,true,22498346,6am - 10pm,
MYC-SANTA-LUCIA,MyConvenience Santa Lucia,Triq Dawret It Torri,Santa Lucia,Santa Lucia,true,22498302,6am - 10pm,
MYC-MRIEHEL-1-BIRKIRKARA,MyConvenience Mriehel 1 (Birkirkara),Triq Guze Orlando,Birkirkara,Birkirkara,true,22498306,6am - 9pm,
MYC-ST-JULIANS,MyConvenience St Julians,"Triq Elija Zammit, St Julians Paceville",St Julian's,St Julian's,true,22498366,6am - 00:00am,
MYC-ZURRIEQ-1,MyConvenience Zurrieq 1,"Vjal Blue Grotto ,Zurrieq",Zurrieq,Zurrieq,true,22498348,6am - 10pm,
MYC-ZEJTUN-1,MyConvenience Zejtun 1,"Triq l-Isqof Emmanuel Galea , Zejtun",Zejtun,Zejtun,true,22498236,6am - 10pm,
MYC-ZEBBUG-3,MyConvenience Zebbug 3,"52, Triq Patri Pelagju Mifsud, Haz Zebbug",Haz Zebbug,Haz Zebbug,true,,6am - 9pm,
MYC-ZEBBUG-2,MyConvenience Zebbug 2,"Vjal il Helsien, Zebbug",Zebbug,Zebbug,true,22498243,6am - 11pm,
MYC-ZEBBUG-1,MyConvenience Zebbug 1,"Triq Mikelang Sapiano ,Zebbug",Zebbug,Zebbug,true,22498201,6am - 10pm,
MYC-TARXIEN-2,MyConvenience Tarxien 2,"Triq ix- Xintill, Tarxien",Tarxien,Tarxien,true,22498275,6am - 10pm,
MYC-SANTA-VENERA-5,MyConvenience Santa Venera 5,"Triq il-Kappillan Mifsud, Santa Venera",Santa Venera,Santa Venera,true,22498352,6am - 10pm,
MYC-ST-PAULS-BAY,MyConvenience St Paul’s Bay,"Triq San Pawl, St Paul's Bay",St Paul's Bay,St Paul's Bay,true,22498334,6am - 10pm,
MYC-ZEJTUN-3,MyConvenience Zejtun 3,"Labour road, Zejtun",Zejtun,Zejtun,true,22498314,6am - 21pm,
MYC-SLIEMA-4,MyConvenience Sliema 4,"Triq Sir Adrian Dingli, Sliema",Sliema,Sliema,true,22498320,6am - 10pm,
MYC-SAFI,MyConvenience Safi,"70 Triq Iż-Żurrieq, Ħal Safi",Ħal Safi,Ħal Safi,true,22498240,6am - 9pm,
MYC-QORMI-1,MyConvenience Qormi 1,"Triq Tal-Hammieri, Ħal Qormi",Qormi,Qormi,true,22498203,6am - 10pm,
MYC-QAWRA-3-ST-PAULS-BAY,MyConvenience Qawra 3 (St Paul’s Bay),"Tourist St, St Paul's Bay",St Paul's Bay,St Paul's Bay,true,22498361,6am - 10pm,
MYC-QAWRA-1-ST-PAULS-BAY,MyConvenience Qawra 1 (St Paul’s Bay),"Dawret il Qawra, Qawra",St Paul's Bay,St Paul's Bay,true,22498279,6am - 10pm,
MYC-NAXXAR-1,MyConvenience Naxxar 1,"Triq Labour Avenue , Naxxar",Naxxar,Naxxar,true,22498223,6am - 10pm,
MYC-MSIDA-2,MyConvenience Msida 2,Triq l -Isqof F.S. Caruana,Msida,Msida,true,22498219,7AM - 12 AM,
MYC-MSIDA-1,MyConvenience Msida 1,Triq Il - Principessa Margerita Ta' Xbiex,Msida,Msida,true,22498217,6am - 9pm,
MYC-MQABBA,MyConvenience Mqabba,"St Catherine Str, Mqabba",Mqabba,Mqabba,true,22498235,6am - 10pm,
MYC-MOSTA-3,MyConvenience Mosta 3,"Constitution street, Mosta",Mosta,Mosta,true,22498271,6am - 10pm,
MYC-LUQA,MyConvenience Luqa,"Triq Il-Vitmi Tal-Gwerrer ,Luqa",Luqa,Luqa,true,22498230,6am - 11pm,
MYC-GZIRA-3,MyConvenience Gzira 3,"Triq Naziu Ellul ,Gzira",Gzira,Gzira,true,22498215,7am - 10pm,
MYC-GZIRA-2,MyConvenience Gzira 2,"148 Triq Carlo Manche', Gzira",Gzira,Gzira,true,22498213,6am - 10pm,
MYC-GZIRA-1,MyConvenience Gzira 1,"58 Gzira Road , Gzira",Gzira,Gzira,true,22498211,7:00am - 00:00am,
MYC-GARGUR,MyConvenience Għargħur,"16 Triq l-Oratorju, Ħal Għargħur",Ħal Għargħur,Ħal Għargħur,true,22498268,6am - 10pm,
MYC-FGURA-1,MyConvenience Fgura 1,"Zabbar Road , Fgura",Fgura,Fgura,true,22498238,6am - 10pm,
MYC-BUGIBBA-1-TEMPORARILY-CLOSED,MyConvenience Bugibba 1 (Temporarily Closed),"109 Dawret Il-Gzejjer, Bugibba",Temporarily Closed,Temporarily Closed,true,22498228,7:45am - 10pm,Temporarily Closed
MYC-BORMLA-COSPICUA,MyConvenience Bormla (Cospicua),"Triq l-Inkurunazzjoni, Bormla",Cospicua,Cospicua,true,22498245,6am - 11pm,
MYC-BIRKIRKARA-3-BKARA,MyConvenience Birkirkara 3 (B’kara),Triq M. Pulis,Birkirkara,Birkirkara,true,22498345,6am - 10pm,
MYC-BIRKIRKARA-1-BKARA,MyConvenience Birkirkara 1 (B’Kara),"Mons Alfred Mifsud str, Birkirkara, Malta",Birkirkara,Birkirkara,true,22498209,6am - 10pm,
